crop_type,ndvi,rainfall_mm,soil_moisture,nitrogen,phosphorus,potassium,pest_severity,disease_severity,days_since_sowing,temperature,humidity,region,season,farmer_report_text,yield_tpha
wheat,0.596,90.69,47.79,190,17.62,150.3,1.76,2.81,49,28.37,56.58,Maharashtra,Rabi,Farmer in Maharashtra reports crop wheat with NDVI 0.596 and soil moisture 47.79%.,3.331
cotton,0.615,34.33,51.99,81.61,15.82,139.55,2.21,8.6,140,25.77,63.71,Kerala,Kharif,Farmer in Kerala reports crop cotton with NDVI 0.615 and soil moisture 51.99%.,2.764
rice,0.534,65.25,43.47,114.15,22.73,190.96,0.22,0.29,130,21.92,64.46,Maharashtra,Kharif,Farmer in Maharashtra reports crop rice with NDVI 0.534 and soil moisture 43.47%.,3.551
maize,0.599,58.4,41.51,95.7,24.49,202.54,3.21,1.72,47,31.46,51.54,Maharashtra,Summer,Farmer in Maharashtra reports crop maize with NDVI 0.599 and soil moisture 41.51%.,3.304
cotton,0.652,31.47,17.66,185.89,28.17,234.25,0.3,1.77,140,28.25,52.04,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop cotton with NDVI 0.652 and soil moisture 17.66%.,3.749
maize,0.561,20.92,45.33,186.32,27.48,221.34,3.03,0,116,26.2,48.58,Punjab,Kharif,Farmer in Punjab reports crop maize with NDVI 0.561 and soil moisture 45.33%.,3.38
rice,0.634,38.65,38.54,80.04,25.58,249.09,3.98,3.81,10,29.22,83.43,Rajasthan,Kharif,Farmer in Rajasthan reports crop rice with NDVI 0.634 and soil moisture 38.54%.,3.123
rice,0.702,58.17,36.75,123.38,29.79,188.74,2.4,1.92,135,26.83,66.73,Kerala,Kharif,Farmer in Kerala reports crop rice with NDVI 0.702 and soil moisture 36.75%.,3.674
maize,0.754,42.46,33.95,96.95,24.07,164.19,5.35,4.2,133,20.6,63.43,Maharashtra,Summer,Farmer in Maharashtra reports crop maize with NDVI 0.754 and soil moisture 33.95%.,3.307
rice,0.434,26.33,14.76,147.63,16.2,182.02,6.77,3.29,149,29.7,55.55,Karnataka,Summer,Farmer in Karnataka reports crop rice with NDVI 0.434 and soil moisture 14.76%.,2.296
cotton,0.604,75.4,41.46,122.56,25.42,176.34,3.64,3.4,58,31.25,44.51,Maharashtra,Kharif,Farmer in Maharashtra reports crop cotton with NDVI 0.604 and soil moisture 41.46%.,3.108
maize,0.379,84.69,55.28,84.29,16.89,179.34,5.06,3.02,69,30.39,67.26,Rajasthan,Kharif,Farmer in Rajasthan reports crop maize with NDVI 0.379 and soil moisture 55.28%.,2.329
cotton,0.921,43.62,38.38,114.51,25.23,201.24,0,4.88,131,23.25,58.14,Punjab,Kharif,Farmer in Punjab reports crop cotton with NDVI 0.921 and soil moisture 38.38%.,4.275
cotton,0.7,6.62,26.63,84.58,23.64,213.42,5.76,2.63,48,38.79,60.52,Maharashtra,Summer,Farmer in Maharashtra reports crop cotton with NDVI 0.7 and soil moisture 26.63%.,3.261
cotton,0.654,50.42,34.54,85.19,22.22,154.95,2.62,0.57,138,17.97,49.46,Punjab,Rabi,Farmer in Punjab reports crop cotton with NDVI 0.654 and soil moisture 34.54%.,3.643
soybean,0.655,69.33,54.27,109.79,10.25,143.73,4.6,0.72,122,29.21,63.96,Karnataka,Rabi,Farmer in Karnataka reports crop soybean with NDVI 0.655 and soil moisture 54.27%.,3.433
wheat,0.585,48.37,43.71,121.01,10.88,133.6,4.47,1.46,13,26.11,59.65,Rajasthan,Kharif,Farmer in Rajasthan reports crop wheat with NDVI 0.585 and soil moisture 43.71%.,3.162
maize,0.555,31.09,39.22,99.52,31.27,139.55,5.77,4.01,49,30.51,64.37,Maharashtra,Summer,Farmer in Maharashtra reports crop maize with NDVI 0.555 and soil moisture 39.22%.,2.687
wheat,0.526,56.99,45.12,127.72,23.36,147.13,5.9,0,96,24.5,61.38,Maharashtra,Kharif,Farmer in Maharashtra reports crop wheat with NDVI 0.526 and soil moisture 45.12%.,2.988
soybean,0.542,51.07,58.75,136.52,26.72,106.28,0.94,3.65,30,21.54,47.88,Kerala,Kharif,Farmer in Kerala reports crop soybean with NDVI 0.542 and soil moisture 58.75%.,3.167
rice,0.341,51.27,51.45,96.21,19.54,148.62,2.49,0,107,25.39,66.44,Kerala,Summer,Farmer in Kerala reports crop rice with NDVI 0.341 and soil moisture 51.45%.,2.774
rice,0.382,91.51,54.57,94.74,31.71,134.37,3.2,2.77,134,27.1,50.14,Kerala,Summer,Farmer in Kerala reports crop rice with NDVI 0.382 and soil moisture 54.57%.,2.549
soybean,0.419,53.76,39.12,141.01,27.08,112.49,4.35,3.58,27,33.03,36.33,Punjab,Summer,Farmer in Punjab reports crop soybean with NDVI 0.419 and soil moisture 39.12%.,2.464
maize,0.661,95.75,46.99,169.95,27.02,134.9,3.99,2.84,83,30.29,79.39,Kerala,Summer,Farmer in Kerala reports crop maize with NDVI 0.661 and soil moisture 46.99%.,3.3
maize,0.442,90.09,65.9,101.7,26.23,209.5,0,0.78,121,28.49,65.97,Kerala,Rabi,Farmer in Kerala reports crop maize with NDVI 0.442 and soil moisture 65.9%.,3.248
wheat,0.658,54.9,58.18,156.44,19.68,179.39,3.18,6.24,35,35.01,45.07,Kerala,Summer,Farmer in Kerala reports crop wheat with NDVI 0.658 and soil moisture 58.18%.,3.032
cotton,0.752,54.44,36.36,113.7,26.96,142.2,3.32,2.67,86,23.72,75.87,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop cotton with NDVI 0.752 and soil moisture 36.36%.,3.657
wheat,0.455,88.45,75.68,79.81,34.89,192.71,4.67,2.65,24,20.18,47.83,Punjab,Kharif,Farmer in Punjab reports crop wheat with NDVI 0.455 and soil moisture 75.68%.,2.633
rice,0.404,23.24,48.42,130.58,22.45,180.05,7.06,7.55,120,29.23,50.27,Karnataka,Kharif,Farmer in Karnataka reports crop rice with NDVI 0.404 and soil moisture 48.42%.,1.751
maize,0.481,61.49,48.43,147.61,38.33,282.93,0.24,3.48,115,27.68,67.09,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop maize with NDVI 0.481 and soil moisture 48.43%.,3.071
soybean,0.535,113.84,74.73,95.68,24.17,162.47,1.89,2.93,53,23.1,63.56,Kerala,Rabi,Farmer in Kerala reports crop soybean with NDVI 0.535 and soil moisture 74.73%.,3.123
maize,0.459,115.25,65.21,136.57,23.36,176.08,4.79,3.79,107,32.22,56.88,Punjab,Summer,Farmer in Punjab reports crop maize with NDVI 0.459 and soil moisture 65.21%.,2.519
soybean,0.681,122.9,65.71,129.76,25.77,156.46,4.54,0,137,28.08,61.9,Kerala,Rabi,Farmer in Kerala reports crop soybean with NDVI 0.681 and soil moisture 65.71%.,3.589
soybean,0.47,29.36,36.42,111.76,25.66,125.42,2.02,4.89,128,28.12,69.65,Tamil Nadu,Rabi,Farmer in Tamil Nadu reports crop soybean with NDVI 0.47 and soil moisture 36.42%.,2.719
rice,0.558,111.08,63.86,85.06,26.83,153.2,2.57,2.73,12,27.93,69.9,Maharashtra,Kharif,Farmer in Maharashtra reports crop rice with NDVI 0.558 and soil moisture 63.86%.,3.144
cotton,0.34,89.52,34.6,130.05,33.66,180.55,1.69,1.21,149,30.18,65.77,Karnataka,Summer,Farmer in Karnataka reports crop cotton with NDVI 0.34 and soil moisture 34.6%.,2.73
maize,0.511,13.77,20.52,102.79,24.82,167.42,3.05,0,98,24.36,58.53,Punjab,Kharif,Farmer in Punjab reports crop maize with NDVI 0.511 and soil moisture 20.52%.,3.228
soybean,0.583,36.33,53.85,147.39,23.68,182.56,4.84,0.02,118,29.33,73.38,Karnataka,Summer,Farmer in Karnataka reports crop soybean with NDVI 0.583 and soil moisture 53.85%.,3.263
rice,0.594,66.27,51.16,124.38,10.95,202.49,2.98,3.85,60,30.03,60.79,Maharashtra,Kharif,Farmer in Maharashtra reports crop rice with NDVI 0.594 and soil moisture 51.16%.,3.099
cotton,0.467,78.71,27.72,139.93,20.75,143.72,1.23,5.09,70,24.07,68.02,Maharashtra,Rabi,Farmer in Maharashtra reports crop cotton with NDVI 0.467 and soil moisture 27.72%.,2.769
cotton,0.652,57.52,50.97,59.94,20.44,193.86,7.79,5,85,29.32,52.96,Rajasthan,Kharif,Farmer in Rajasthan reports crop cotton with NDVI 0.652 and soil moisture 50.97%.,2.677
rice,0.487,60.56,44.3,64.17,17.77,197.45,3.87,3.67,111,38.1,64.77,Punjab,Summer,Farmer in Punjab reports crop rice with NDVI 0.487 and soil moisture 44.3%.,2.707
rice,0.664,69.01,37.48,133.73,18.63,101.42,1.68,1.4,22,28.44,64.27,Punjab,Summer,Farmer in Punjab reports crop rice with NDVI 0.664 and soil moisture 37.48%.,3.684
soybean,0.35,112.61,47.67,135.5,27.29,189.2,1.9,3.14,83,29.47,59.04,Kerala,Kharif,Farmer in Kerala reports crop soybean with NDVI 0.35 and soil moisture 47.67%.,2.546
maize,0.642,106.28,43.61,146.39,16.98,218.33,5.39,1.17,66,32.12,58.7,Rajasthan,Kharif,Farmer in Rajasthan reports crop maize with NDVI 0.642 and soil moisture 43.61%.,3.27
maize,0.47,51.49,53.44,128.59,25.43,286.03,5.43,2,45,26.21,53.04,Rajasthan,Kharif,Farmer in Rajasthan reports crop maize with NDVI 0.47 and soil moisture 53.44%.,2.667
wheat,0.337,1.03,29.38,125.97,29.35,103.37,3.03,0.96,20,32.38,71.26,Kerala,Summer,Farmer in Kerala reports crop wheat with NDVI 0.337 and soil moisture 29.38%.,2.612
rice,0.476,72.85,46,111.79,27.9,157.54,4.12,2.64,103,31.08,49.17,Maharashtra,Rabi,Farmer in Maharashtra reports crop rice with NDVI 0.476 and soil moisture 46.0%.,2.752
maize,0.52,86.94,31.01,133.6,32.27,221.85,3.59,0,93,26.23,64.02,Punjab,Kharif,Farmer in Punjab reports crop maize with NDVI 0.52 and soil moisture 31.01%.,3.201
cotton,0.527,28.77,39.23,159.42,15.41,195.53,4.08,0,43,22.75,81.29,Tamil Nadu,Rabi,Farmer in Tamil Nadu reports crop cotton with NDVI 0.527 and soil moisture 39.23%.,3.173
soybean,0.59,65.97,51.99,169.35,30.13,146.32,3.99,3.99,138,25.51,74.1,Karnataka,Summer,Farmer in Karnataka reports crop soybean with NDVI 0.59 and soil moisture 51.99%.,2.972
rice,0.706,49.58,46.39,145.21,17.63,162.93,2.85,1.51,133,31.53,64.67,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop rice with NDVI 0.706 and soil moisture 46.39%.,3.682
rice,0.602,62.09,51.62,115.86,18.86,221.49,2.89,0,39,24.04,68.64,Kerala,Kharif,Farmer in Kerala reports crop rice with NDVI 0.602 and soil moisture 51.62%.,3.517
cotton,0.465,74.37,40.73,130.36,20.8,151.56,0.56,3.16,67,32.34,75.08,Punjab,Rabi,Farmer in Punjab reports crop cotton with NDVI 0.465 and soil moisture 40.73%.,3.023
cotton,0.44,2.44,29.45,96.97,24.49,189.86,1.47,5.5,33,27.96,51.07,Rajasthan,Kharif,Farmer in Rajasthan reports crop cotton with NDVI 0.44 and soil moisture 29.45%.,2.623
cotton,0.712,62.14,38.03,138.11,24.25,205.74,1.25,3.64,147,21.05,51.66,Punjab,Kharif,Farmer in Punjab reports crop cotton with NDVI 0.712 and soil moisture 38.03%.,3.647
wheat,0.583,101.8,49.23,127.71,25.6,135.59,3.72,3.42,77,32.5,63.57,Maharashtra,Kharif,Farmer in Maharashtra reports crop wheat with NDVI 0.583 and soil moisture 49.23%.,3.035
soybean,0.295,71.64,28.52,159.47,14.16,146.09,1.23,0.62,105,26.74,59.79,Maharashtra,Summer,Farmer in Maharashtra reports crop soybean with NDVI 0.295 and soil moisture 28.52%.,2.7
wheat,0.63,12.5,35.55,122.67,28.12,193.65,0.79,1.93,130,28.41,61.87,Kerala,Rabi,Farmer in Kerala reports crop wheat with NDVI 0.63 and soil moisture 35.55%.,3.618
wheat,0.378,72.47,46.33,91.69,24.8,143.18,2.29,2.47,93,24,45.33,Rajasthan,Summer,Farmer in Rajasthan reports crop wheat with NDVI 0.378 and soil moisture 46.33%.,2.658
soybean,0.58,52.1,56.51,97.53,22.36,129.74,3.3,1.02,26,27.35,82.66,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop soybean with NDVI 0.58 and soil moisture 56.51%.,3.308
cotton,0.611,76.45,33.75,160.24,14.68,214.95,3,1.9,114,23.64,53.07,Kerala,Kharif,Farmer in Kerala reports crop cotton with NDVI 0.611 and soil moisture 33.75%.,3.343
wheat,0.558,123.41,61.9,114.44,28.43,146.44,2.19,3.06,19,26.71,72.24,Tamil Nadu,Rabi,Farmer in Tamil Nadu reports crop wheat with NDVI 0.558 and soil moisture 61.9%.,3.149
rice,0.482,75.97,55.15,112.91,28.1,284.35,0.63,4.44,34,30.02,64.78,Maharashtra,Rabi,Farmer in Maharashtra reports crop rice with NDVI 0.482 and soil moisture 55.15%.,2.939
maize,0.419,96.71,45.57,130.74,25.05,201.26,3.73,0,109,33.45,63.12,Rajasthan,Rabi,Farmer in Rajasthan reports crop maize with NDVI 0.419 and soil moisture 45.57%.,2.884
cotton,0.528,59.8,11.95,106.92,23.08,228.27,5.02,0,148,22.17,81.91,Karnataka,Summer,Farmer in Karnataka reports crop cotton with NDVI 0.528 and soil moisture 11.95%.,3.082
cotton,0.295,79.01,53.01,118.7,20.48,152.89,3.92,3.81,49,27.22,50.44,Rajasthan,Summer,Farmer in Rajasthan reports crop cotton with NDVI 0.295 and soil moisture 53.01%.,2.112
cotton,0.54,39.79,19.67,101.85,27.77,160.56,0.63,3.69,135,24.47,60.23,Kerala,Rabi,Farmer in Kerala reports crop cotton with NDVI 0.54 and soil moisture 19.67%.,3.188
soybean,0.567,56.73,26.33,90.87,22.85,149.79,9.17,0,18,28.25,84.2,Maharashtra,Kharif,Farmer in Maharashtra reports crop soybean with NDVI 0.567 and soil moisture 26.33%.,2.784
rice,0.612,24.68,22.54,156.6,32.14,227.36,1.16,0,123,31.61,65.03,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop rice with NDVI 0.612 and soil moisture 22.54%.,3.72
maize,0.602,70.95,52.72,144.84,24.34,139.82,5.71,3.58,104,21.03,39.03,Karnataka,Rabi,Farmer in Karnataka reports crop maize with NDVI 0.602 and soil moisture 52.72%.,2.877
soybean,0.555,8.49,22.86,103.18,27.72,201.91,5.03,0,25,28.54,74.39,Kerala,Kharif,Farmer in Kerala reports crop soybean with NDVI 0.555 and soil moisture 22.86%.,3.162
cotton,0.636,61.43,52.85,177.15,30.47,133.34,2.62,2.98,41,30.21,64.93,Karnataka,Rabi,Farmer in Karnataka reports crop cotton with NDVI 0.636 and soil moisture 52.85%.,3.348
cotton,0.484,22.45,49.43,100.78,21.95,127.81,4.9,1.38,64,31.47,56.76,Punjab,Summer,Farmer in Punjab reports crop cotton with NDVI 0.484 and soil moisture 49.43%.,2.824
soybean,0.593,9.4,41.14,90.16,31.73,237.99,0,2.6,95,28.2,51.2,Punjab,Rabi,Farmer in Punjab reports crop soybean with NDVI 0.593 and soil moisture 41.14%.,3.519
maize,0.597,44.13,45.89,118.22,27.73,178.76,0.25,4.34,62,26.91,59.25,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop maize with NDVI 0.597 and soil moisture 45.89%.,3.332
wheat,0.435,34.06,30.28,117.84,25.48,149.12,7.11,3.56,65,34.91,62.2,Rajasthan,Rabi,Farmer in Rajasthan reports crop wheat with NDVI 0.435 and soil moisture 30.28%.,2.238
maize,0.491,83.02,61.08,106.41,23.25,204.47,1.97,0.78,10,29.72,47,Karnataka,Rabi,Farmer in Karnataka reports crop maize with NDVI 0.491 and soil moisture 61.08%.,3.198
rice,0.416,41.57,47.44,104.95,27.35,154.23,4.64,2.71,148,24.13,58.53,Tamil Nadu,Rabi,Farmer in Tamil Nadu reports crop rice with NDVI 0.416 and soil moisture 47.44%.,2.513
rice,0.477,54.61,31.53,166.98,24.6,233.77,0,0.68,16,32.41,60.78,Tamil Nadu,Rabi,Farmer in Tamil Nadu reports crop rice with NDVI 0.477 and soil moisture 31.53%.,3.363
maize,0.637,93.38,55.13,99.81,24.58,182.66,1.24,3.62,70,32.3,50.81,Punjab,Kharif,Farmer in Punjab reports crop maize with NDVI 0.637 and soil moisture 55.13%.,3.425
soybean,0.464,99.57,65.48,74.68,30.89,150.2,2.54,2.05,54,28.58,68.06,Karnataka,Rabi,Farmer in Karnataka reports crop soybean with NDVI 0.464 and soil moisture 65.48%.,2.933
rice,0.415,86.74,35.41,120.78,27.97,160.6,1.68,4.18,117,34.26,52.82,Punjab,Rabi,Farmer in Punjab reports crop rice with NDVI 0.415 and soil moisture 35.41%.,2.659
soybean,0.389,94.37,57.23,122.23,37.02,105.91,2.89,2.24,26,25.67,72.03,Punjab,Summer,Farmer in Punjab reports crop soybean with NDVI 0.389 and soil moisture 57.23%.,2.654
cotton,0.452,82.67,48.87,100.18,31.34,257.32,3.67,0,141,26.09,66.7,Maharashtra,Kharif,Farmer in Maharashtra reports crop cotton with NDVI 0.452 and soil moisture 48.87%.,2.989
soybean,0.504,37.35,48.73,113.6,20.21,93.13,2.2,0.44,138,34.26,54,Punjab,Kharif,Farmer in Punjab reports crop soybean with NDVI 0.504 and soil moisture 48.73%.,3.248
maize,0.529,60.5,37.35,71.02,19.98,195.74,2.99,4.47,143,36.25,56.26,Rajasthan,Rabi,Farmer in Rajasthan reports crop maize with NDVI 0.529 and soil moisture 37.35%.,2.841
rice,0.692,89.03,54.36,71.62,18.43,229.82,3.72,1.1,17,22.98,55.37,Maharashtra,Summer,Farmer in Maharashtra reports crop rice with NDVI 0.692 and soil moisture 54.36%.,3.594
wheat,0.383,65.02,37.96,101.65,25.3,175.72,5.96,6.56,119,24.1,81,Maharashtra,Kharif,Farmer in Maharashtra reports crop wheat with NDVI 0.383 and soil moisture 37.96%.,1.897
wheat,0.644,43.49,44.53,152.07,23.19,153.73,1.2,0,123,31.66,53.98,Maharashtra,Summer,Farmer in Maharashtra reports crop wheat with NDVI 0.644 and soil moisture 44.53%.,3.812
wheat,0.472,55.4,44.18,158.94,25.17,212.61,5.32,2.96,47,34.01,57.53,Punjab,Kharif,Farmer in Punjab reports crop wheat with NDVI 0.472 and soil moisture 44.18%.,2.588
wheat,0.611,12.56,17.58,84.12,30.55,205.57,4.95,3.24,150,31,51.29,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop wheat with NDVI 0.611 and soil moisture 17.58%.,3.014
rice,0.615,24.46,43.25,108.92,24.53,208.93,2.5,3.93,145,28.73,54.21,Maharashtra,Summer,Farmer in Maharashtra reports crop rice with NDVI 0.615 and soil moisture 43.25%.,3.202
rice,0.44,51.13,42.5,113.9,29.8,213.01,2.04,2.81,120,24.35,56.59,Maharashtra,Summer,Farmer in Maharashtra reports crop rice with NDVI 0.44 and soil moisture 42.5%.,2.835
wheat,0.473,104.85,39.3,143.35,29.11,187.81,3.3,1.68,65,23.86,63.29,Kerala,Rabi,Farmer in Kerala reports crop wheat with NDVI 0.473 and soil moisture 39.3%.,2.921
cotton,0.666,52.06,42.47,90.55,9.03,187.59,3.25,6.83,115,29.72,58.3,Maharashtra,Rabi,Farmer in Maharashtra reports crop cotton with NDVI 0.666 and soil moisture 42.47%.,2.99
rice,0.703,30.39,37.39,108.66,14.57,198.16,3.49,0.52,116,25.17,64.87,Maharashtra,Kharif,Farmer in Maharashtra reports crop rice with NDVI 0.703 and soil moisture 37.39%.,3.708
wheat,0.69,69.45,50.18,105.04,19.6,183.31,3.93,3.41,90,34.54,51.35,Karnataka,Kharif,Farmer in Karnataka reports crop wheat with NDVI 0.69 and soil moisture 50.18%.,3.336
rice,0.547,83.71,30.83,62.76,21,281.85,0,3.88,131,28.24,66.94,Karnataka,Rabi,Farmer in Karnataka reports crop rice with NDVI 0.547 and soil moisture 30.83%.,3.253
wheat,0.379,108.51,63.17,165.44,30.23,244.25,3.55,2.07,33,24.38,69.89,Punjab,Rabi,Farmer in Punjab reports crop wheat with NDVI 0.379 and soil moisture 63.17%.,2.575
cotton,0.467,105.23,49.89,79.47,14.05,186.15,2.34,4.9,105,33.58,64.77,Punjab,Summer,Farmer in Punjab reports crop cotton with NDVI 0.467 and soil moisture 49.89%.,2.677
maize,0.709,71.64,42.57,130.13,32.62,190.73,4.87,1.68,94,27.28,49.9,Rajasthan,Rabi,Farmer in Rajasthan reports crop maize with NDVI 0.709 and soil moisture 42.57%.,3.472
wheat,0.505,22.36,38.59,94.42,27.22,136.76,4.77,0.85,118,33.92,63.41,Maharashtra,Kharif,Farmer in Maharashtra reports crop wheat with NDVI 0.505 and soil moisture 38.59%.,2.953
wheat,0.405,60.23,40.81,140.36,26.66,168.6,1.07,0,89,27,63.09,Karnataka,Summer,Farmer in Karnataka reports crop wheat with NDVI 0.405 and soil moisture 40.81%.,3.108
rice,0.449,55.55,53.46,159.78,10.68,236.71,5.56,0,139,34.21,63.02,Punjab,Summer,Farmer in Punjab reports crop rice with NDVI 0.449 and soil moisture 53.46%.,2.791
maize,0.504,63.47,54.48,139.41,12.39,232.54,4.45,5.78,133,21.14,57.4,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop maize with NDVI 0.504 and soil moisture 54.48%.,2.489
maize,0.554,69.72,50.13,146.01,26.6,196.25,2.11,0.95,104,25.74,60.71,Punjab,Kharif,Farmer in Punjab reports crop maize with NDVI 0.554 and soil moisture 50.13%.,3.356
wheat,0.712,82.32,57.19,172.24,32.86,182.11,3.51,2.78,67,26.14,71.1,Karnataka,Summer,Farmer in Karnataka reports crop wheat with NDVI 0.712 and soil moisture 57.19%.,3.507
cotton,0.484,38.32,41.25,62.83,21.07,119.99,2.71,6.95,16,26.18,49.59,Rajasthan,Summer,Farmer in Rajasthan reports crop cotton with NDVI 0.484 and soil moisture 41.25%.,2.486
soybean,0.693,89.56,46.23,102.65,14.51,123.34,0,2.76,78,24.54,61.88,Kerala,Summer,Farmer in Kerala reports crop soybean with NDVI 0.693 and soil moisture 46.23%.,3.803
wheat,0.592,47.39,66.04,142.21,20.7,110.84,2.64,2.99,89,29.3,67.97,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop wheat with NDVI 0.592 and soil moisture 66.04%.,3.213
rice,0.505,64.24,62.29,142.78,25.78,172.1,5.81,3.68,56,32.95,58.25,Karnataka,Rabi,Farmer in Karnataka reports crop rice with NDVI 0.505 and soil moisture 62.29%.,2.566
maize,0.598,87.16,54.48,95.51,28.68,163.71,1.03,1.71,112,33.41,45.61,Rajasthan,Summer,Farmer in Rajasthan reports crop maize with NDVI 0.598 and soil moisture 54.48%.,3.52
wheat,0.469,87.35,42.2,49.47,31.59,218.46,2.28,0,17,23.59,39.93,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop wheat with NDVI 0.469 and soil moisture 42.2%.,3.179
wheat,0.38,20.71,28.31,114.42,25.42,237.09,2.2,4.45,65,31.71,57.59,Kerala,Summer,Farmer in Kerala reports crop wheat with NDVI 0.38 and soil moisture 28.31%.,2.475
cotton,0.723,65.03,26.51,130.04,24.78,172.16,1.61,4.03,97,21.36,54.67,Maharashtra,Kharif,Farmer in Maharashtra reports crop cotton with NDVI 0.723 and soil moisture 26.51%.,3.605
maize,0.568,71.48,58.89,136.25,26.15,216.69,0,1.45,93,27.62,73.15,Karnataka,Kharif,Farmer in Karnataka reports crop maize with NDVI 0.568 and soil moisture 58.89%.,3.559
soybean,0.349,65.21,61.35,100.75,27.41,198.16,1.71,0.61,23,32.95,58.74,Rajasthan,Rabi,Farmer in Rajasthan reports crop soybean with NDVI 0.349 and soil moisture 61.35%.,2.815
maize,0.407,111.24,46.69,132.7,22.12,199.36,3.55,2.59,22,22.5,74.94,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop maize with NDVI 0.407 and soil moisture 46.69%.,2.607
wheat,0.499,49.56,32.2,101.06,28.86,151.15,2.43,0,118,30.74,67.47,Karnataka,Kharif,Farmer in Karnataka reports crop wheat with NDVI 0.499 and soil moisture 32.2%.,3.254
cotton,0.765,104.65,43.98,145.37,20.89,138.19,4.19,2.7,116,27.53,60.45,Rajasthan,Kharif,Farmer in Rajasthan reports crop cotton with NDVI 0.765 and soil moisture 43.98%.,3.606
rice,0.546,25.86,29.18,149.26,29.94,148.3,2.71,0,39,27.97,44.22,Tamil Nadu,Summer,Farmer in Tamil Nadu reports crop rice with NDVI 0.546 and soil moisture 29.18%.,3.367
rice,0.688,15.97,35.08,110.56,25.24,217.38,3.07,3.81,82,31.36,61.2,Maharashtra,Rabi,Farmer in Maharashtra reports crop rice with NDVI 0.688 and soil moisture 35.08%.,3.376
soybean,0.525,92.16,40.58,43.18,15.15,207.62,1.99,1.99,88,30.24,61.88,Maharashtra,Summer,Farmer in Maharashtra reports crop soybean with NDVI 0.525 and soil moisture 40.58%.,3.177
wheat,0.557,36.43,41.91,93.31,19.78,189.71,0,4.74,24,29.32,58.28,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop wheat with NDVI 0.557 and soil moisture 41.91%.,3.197
